SentenceId	Sentiment
7999	3
8000	1
8001	2
8002	1
8003	1
8004	2
8005	1
8006	0
8007	3
8008	1
8009	1
8010	3
8011	2
8012	2
8013	1
8014	3
8015	1
8016	4
8017	2
8018	3
8019	3
8020	1
8021	3
8022	4
8023	0
8024	1
8025	1
8026	1
8027	3
8028	1
8029	4
8030	3
8031	3
8032	3
8033	4
8034	4
8035	1
8036	1
8037	3
8038	1
8039	2
8040	2
8041	1
8042	2
8043	3
8044	3
8045	3
8046	1
8047	4
8048	1
8049	1
8050	3
8051	3
8052	4
8053	3
8054	2
8055	2
8056	0
8057	1
8058	4
8059	1
8060	3
8061	4
8062	1
8063	3
8064	3
8065	3
8066	3
8067	3
8068	1
8069	1
8070	2
8071	3
8072	3
8073	3
8074	1
8075	4
8076	3
8077	1
8078	2
8079	1
8080	1
8081	3
8082	1
8083	1
8084	0
8085	3
8086	1
8087	3
8088	4
8089	3
8090	3
8091	2
8092	4
8093	4
8094	3
8095	3
8096	2
8097	0
8098	2
8099	1
8100	3
8101	1
8102	1
8103	0
8104	1
8105	1
8106	3
8107	0
8108	1
8109	1
8110	4
8111	3
8112	4
8113	1
8114	3
8115	3
8116	2
8117	1
8118	1
8119	1
8120	3
8121	1
8122	1
8123	1
8124	1
8125	3
8126	2
8127	1
8128	3
8129	3
8130	3
8131	1
8132	1
8133	3
8134	3
8135	1
8136	2
8137	2
8138	1
8139	0
8140	1
8141	3
8142	4
8143	0
8144	3
8145	1
8146	1
8147	1
8148	0
8149	3
8150	3
8151	3
8152	3
8153	1
8154	3
8155	4
8156	1
8157	4
8158	1
8159	1
8160	1
8161	1
8162	3
8163	1
8164	1
8165	3
8166	2
8167	2
8168	1
8169	1
8170	1
8171	1
8172	1
8173	2
8174	1
8175	1
8176	1
8177	1
8178	1
8179	3
8180	1
8181	1
8182	3
8183	1
8184	3
8185	2
8186	2
8187	3
8188	3
8189	3
8190	3
8191	3
8192	3
8193	3
8194	1
8195	1
8196	3
8197	1
8198	1
8199	1
8200	3
8201	1
8202	3
8203	3
8204	2
8205	2
8206	1
8207	1
8208	1
8209	0
8210	3
8211	1
8212	3
8213	1
8214	4
8215	2
8216	1
8217	3
8218	2
8219	1
8220	3
8221	3
8222	2
8223	3
8224	4
8225	3
8226	4
8227	1
8228	3
8229	4
8230	1
8231	3
8232	4
8233	3
8234	0
8235	1
8236	3
8237	1
8238	1
8239	3
8240	3
8241	3
8242	1
8243	3
8244	1
8245	3
8246	0
8247	3
8248	3
8249	3
8250	3
8251	3
8252	3
8253	4
8254	3
8255	2
8256	3
8257	1
8258	1
8259	3
8260	3
8261	2
8262	1
8263	1
8264	1
8265	3
8266	3
8267	1
8268	1
8269	1
8270	4
8271	3
8272	3
8273	3
8274	3
8275	1
8276	2
8277	2
8278	3
8279	3
8280	3
8281	3
8282	3
8283	3
8284	4
8285	4
8286	2
8287	1
8288	4
8289	1
8290	1
8291	1
8292	3
8293	4
8294	3
8295	3
8296	0
8297	3
8298	1
8299	3
8300	3
8301	1
8302	1
8303	0
8304	1
8305	3
8306	1
8307	2
8308	4
8309	1
8310	3
8311	3
8312	0
8313	1
8314	1
8315	3
8316	3
8317	4
8318	4
8319	2
8320	3
8321	1
8322	3
8323	2
8324	3
8325	3
8326	1
8327	1
8328	4
8329	1
8330	2
8331	1
8332	1
8333	1
8334	4
8335	1
8336	3
8337	3
8338	1
8339	0
8340	1
8341	2
8342	1
8343	1
8344	3
8345	3
8346	3
8347	3
8348	2
8349	4
8350	0
8351	3
8352	1
8353	0
8354	1
8355	3
8356	1
8357	3
8358	4
8359	3
8360	3
8361	1
8362	3
8363	3
8364	4
8365	3
8366	1
8367	4
8368	1
8369	1
8370	3
8371	1
8372	2
8373	3
8374	0
8375	1
8376	3
8377	1
8378	0
8379	2
8380	2
8381	4
8382	1
8383	1
8384	3
8385	0
8386	1
8387	1
8388	1
8389	1
8390	3
8391	2
8392	1
8393	1
8394	3
8395	3
8396	1
8397	2
8398	1
8399	3
8400	1
8401	1
8402	2
8403	2
8404	0
8405	1
8406	3
8407	1
8408	3
8409	1
8410	3
8411	3
8412	2
8413	3
8414	3
8415	1
8416	1
8417	3
8418	3
8419	1
8420	3
8421	0
8422	1
8423	2
8424	4
8425	3
8426	3
8427	1
8428	1
8429	3
8430	1
8431	1
8432	2
8433	4
8434	3
8435	2
8436	1
8437	3
8438	1
8439	2
8440	4
8441	4
8442	3
8444	2
8445	3
8446	3
8447	4
8448	1
8449	3
8450	1
8451	1
8452	2
8453	2
8454	3
8455	1
8456	1
8457	1
8458	2
8459	3
8460	0
8461	3
8462	1
8463	0
8464	3
8465	3
8466	1
8467	1
8468	1
8469	4
8470	2
8471	1
8472	0
8473	3
8474	4
8475	0
8476	0
8477	1
8478	1
8479	1
8480	3
8481	3
8482	1
8483	1
8484	2
8485	3
8486	0
8487	3
8488	2
8489	4
8490	3
8491	3
8492	1
8493	3
8494	4
8495	0
8496	4
8497	3
8498	1
8499	1
8500	0
8501	3
8502	3
8503	3
8504	3
8505	3
8506	1
8507	1
8508	1
8509	3
8510	1
8511	0
8512	3
8513	3
8514	1
8515	3
8516	4
8517	3
8518	3
8519	1
8520	4
8521	4
8522	3
8523	3
8524	1
8525	1
8526	1
8527	2
8528	3
8529	3
8531	1
8532	0
8533	1
8534	1
8535	1
8536	4
8537	1
8538	3
8539	1
8540	1
8541	3
8542	1
8543	1
8544	3
